# view AndroidManifest.xml #generated:23
-keep class com.hurray.landlord.App { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.hurray.landlord.activities.AfterFailActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.hurray.landlord.activities.AfterWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.hurray.landlord.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.hurray.landlord.activities.CongratulationActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.hurray.landlord.activities.EmotionActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.hurray.landlord.activities.GameResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.hurray.landlord.activities.Logo1Activity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.hurray.landlord.activities.MyTurnTableSurfaceViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.hurray.landlord.activities.OfflineGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.hurray.landlord.activities.OfflineHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.hurray.landlord.activities.OfflineTopActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.hurray.landlord.activities.OnlineAwardActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.hurray.landlord.activities.OnlineBindingPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.hurray.landlord.activities.OnlineGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.hurray.landlord.activities.OnlineGameListActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.hurray.landlord.activities.OnlineGameResultRankActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.hurray.landlord.activities.OnlineGetRewardActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.hurray.landlord.activities.OnlineGoodsActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.hurray.landlord.activities.OnlineHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.hurray.landlord.activities.OnlineIndividualActivity { <init>(...); }

